id,tegangan_R,tegangan_S,tegangan_T,arus_R,arus_S,arus_T,daya_R,daya_S,daya_T,frekuensi_R,frekuensi_S,frekuensi_T,arus_netral,avg,rasio_R,rasio_S,rasio_T,persen,Kondisi
1,227.96,229.12,212.66,5.02,5.65,5.12,1087.14,1229.80,1034.38,50.17,49.65,49.68,0.59,5.26,0.953768207726409,1.07346421785941,0.972767574414186,4.89761452396031,Seimbang
2,225.60,211.36,230.37,5.67,5.43,5.11,1215.19,1090.30,1118.33,50.80,49.07,50.10,0.49,5.40333333333333,1.04935225169648,1.00493522516965,0.945712523133868,3.6191651244088,Seimbang
3,215.55,228.78,224.95,9.33,9.56,9.48,1910.53,2077.78,2025.90,50.19,50.23,50.27,0.20,9.45666666666667,0.986605569263306,1.01092703560099,1.00246739513571,0.892962049112915,Seimbang
4,217.76,221.96,213.59,8.66,9.69,8.14,1791.51,2043.25,1651.69,49.41,50.52,50.93,1.37,8.83,0.98074745186863,1.09739524348811,0.921857304643262,6.49301623254058,Seimbang
5,233.13,220.22,213.45,4.20,3.78,3.75,930.19,790.81,760.42,49.72,50.60,50.45,0.44,3.91,1.07416879795396,0.966751918158568,0.959079283887468,4.94458653026429,Seimbang
6,225.26,234.79,214.03,7.97,8.85,9.76,1705.56,1974.00,1984.49,50.46,50.08,49.71,1.55,8.86,0.899548532731377,0.998871331828443,1.10158013544018,6.77200902934537,Seimbang
7,213.60,228.55,229.96,8.68,7.73,6.92,1761.35,1678.36,1511.76,49.46,49.46,50.33,1.53,7.77666666666667,1.11615945135019,0.993999142734677,0.889841405915131,7.74396342334619,Seimbang
8,228.03,233.86,225.10,8.90,8.71,8.84,1927.99,1935.07,1890.39,49.52,49.55,50.22,0.17,8.81666666666667,1.00945179584121,0.987901701323251,1.00264650283554,0.806553245116559,Seimbang
9,219.76,234.10,226.70,9.35,8.96,8.99,1952.02,1992.66,1936.13,49.99,50.04,49.27,0.38,9.1,1.02747252747253,0.984615384615385,0.987912087912088,1.83150183150182,Seimbang
10,224.17,234.21,215.61,6.05,6.68,6.40,1288.42,1486.30,1310.91,50.64,49.16,50.44,0.55,6.37666666666667,0.948771562990068,1.04756926293779,1.00365917407214,3.41522913399548,Seimbang
11,231.89,218.46,227.15,7.58,8.91,8.76,1669.84,1849.15,1890.34,50.38,49.18,50.39,1.26,8.41666666666667,0.900594059405941,1.05861386138614,1.04079207920792,6.62706270627063,Seimbang
12,233.25,235.69,226.11,7.61,8.67,8.53,1686.28,1941.26,1832.28,50.33,49.96,50.20,1.00,8.27,0.920193470374849,1.04836759371221,1.03143893591294,5.32043530834341,Seimbang
13,224.81,237.92,228.32,6.42,6.31,7.20,1371.12,1426.21,1561.71,49.18,49.40,50.16,0.84,6.64333333333333,0.966382338183643,0.94982438534872,1.08379327646764,5.58621843117579,Seimbang
14,212.22,210.70,221.94,8.32,8.46,8.79,1677.39,1693.40,1853.31,49.10,50.97,50.28,0.42,8.52333333333333,0.976143918654673,0.992569417285882,1.03128666405944,2.08577760396297,Seimbang
15,212.71,238.87,211.01,8.36,7.50,9.34,1689.34,1701.95,1872.29,49.84,50.47,50.98,1.59,8.4,0.995238095238095,0.892857142857143,1.11190476190476,7.46031746031747,Seimbang
16,218.43,238.24,213.05,4.32,4.66,4.85,896.44,1054.69,981.63,49.58,49.02,50.65,0.47,4.61,0.937093275488069,1.01084598698482,1.05206073752711,4.1937816341287,Seimbang
17,233.17,213.02,215.20,6.52,6.72,6.23,1444.25,1359.92,1273.66,50.33,50.39,50.17,0.43,6.49,1.00462249614792,1.03543913713405,0.959938366718028,2.67077555213149,Seimbang
18,219.93,228.87,215.13,8.71,8.23,8.52,1819.81,1789.42,1741.26,49.21,50.12,50.19,0.42,8.48666666666667,1.02631578947368,0.969756480754124,1.00392772977219,2.01623461639172,Seimbang
19,233.14,235.35,213.36,7.47,8.87,8.08,1654.48,1983.18,1637.75,50.19,49.48,49.05,1.22,8.14,0.917690417690418,1.08968058968059,0.992628992628993,5.97870597870597,Seimbang
